table: 3ADE1A60
	event_globe_window | table: 618A0840
'logic_toggle_124' [ElementToggle] 104145 from baldwin
	Toggle OFF element 'logic_link_183' [MissionScriptElement] 104139 from baldwin
	Toggle OFF element 'trigger_area_102' [ElementAreaTrigger] 104150 from baldwin
	Print debug string '1 out'
 
'ai_spawn_enemy_056' [ElementSpawnEnemyDummy] 102538 from event_conferance_windows
	Spawn enemy unit {units/characters/enemies/swat/swat} at position (-2750, -1875, 475.00100708008) with rotation (-0, 0, -90)
 
'func_money_001' [ElementMoney] 104177 from baldwin
	Award players money/experience for action 'suburbia_money' which is worth 1000 points
 
'func_sequence_141' [ElementUnitSequence] 104193 from baldwin
	Run sequence 'open_door' on unit 104195 {units/world/props/bank/vault/vault_door_set_hidable/vault_door_set_hidable} at (8430, 950, -24.395299911499) 
	Run sequence 'show' on unit 200223 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1353, 51.139400482178) 
	Run sequence 'show' on unit 200221 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1353, 51.139400482178) 
	Run sequence 'show' on unit 200229 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1317, 51.139400482178) 
	Run sequence 'show' on unit 200230 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1317, 51.139400482178) 
	Run sequence 'show' on unit 200239 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1282, 51.139400482178) 
	Run sequence 'show' on unit 200248 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1282, 51.139400482178) 
	Run sequence 'show' on unit 200249 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1245, 51.139400482178) 
	Run sequence 'show' on unit 200250 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1245, 51.139400482178) 
	Run sequence 'show' on unit 200251 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1137, 51.139400482178) 
	Run sequence 'show' on unit 200252 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1137, 51.139400482178) 
	Run sequence 'show' on unit 200253 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1174, 51.139400482178) 
	Run sequence 'show' on unit 200254 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1174, 51.139400482178) 
	Run sequence 'show' on unit 200257 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1209, 51.139400482178) 
	Run sequence 'show' on unit 200258 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1209, 51.139400482178) 
	Run sequence 'show' on unit 200260 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1099, 51.139400482178) 
	Run sequence 'show' on unit 200261 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1099, 51.139400482178) 
	Run sequence 'show' on unit 200262 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1456, 25.104000091553) 
	Run sequence 'show' on unit 200263 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1423, 25.104000091553) 
	Run sequence 'show' on unit 200265 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1390, 25.104000091553) 
	Run sequence 'show' on unit 200266 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1223, 25.104000091553) 
	Run sequence 'show' on unit 200267 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1256, 25.104000091553) 
	Run sequence 'show' on unit 200268 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1190, 25.104000091553) 
	Run sequence 'show' on unit 200269 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1023, 25.104000091553) 
	Run sequence 'show' on unit 200270 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1056, 25.104000091553) 
	Run sequence 'show' on unit 200271 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 990, 25.104000091553) 
	Run sequence 'show' on unit 200272 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 1646, 25) 
	Run sequence 'show' on unit 200274 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 1646, 25) 
	Run sequence 'show' on unit 200275 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 1646, 25) 
	Run sequence 'show' on unit 200276 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 1646, 93) 
	Run sequence 'show' on unit 200277 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 1646, 92) 
	Run sequence 'show' on unit 200278 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 92) 
	Run sequence 'show' on unit 200279 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 1646, 25) 
	Run sequence 'show' on unit 200280 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 25) 
	Run sequence 'show' on unit 200281 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 1646, 25) 
	Run sequence 'show' on unit 200283 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 896, 25) 
	Run sequence 'show' on unit 200284 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 896, 25) 
	Run sequence 'show' on unit 200285 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 896, 25) 
	Run sequence 'show' on unit 200286 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 898, 92) 
	Run sequence 'show' on unit 200287 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 42) 
	Run sequence 'show' on unit 200288 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 898, 92) 
	Run sequence 'show' on unit 200289 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 25) 
	Run sequence 'show' on unit 200291 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 898, 25) 
	Run sequence 'show' on unit 200292 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 898, 25) 
	Run sequence 'show' on unit 200293 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 92) 
	Run sequence 'show' on unit 200294 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 896, 42) 
	Run sequence 'show' on unit 200296 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 898, 92) 
	Run sequence 'show' on unit 200297 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 898, 75) 
	Run sequence 'show' on unit 200298 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 898, 75) 
	Run sequence 'show' on unit 200299 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 898, 75) 
	Run sequence 'show' on unit 200300 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 75) 
	Run sequence 'show' on unit 200301 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 898, 75) 
	Run sequence 'show' on unit 200302 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 898, 75) 
	Run sequence 'show' on unit 200303 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 990, 75.103996276855) 
	Run sequence 'show' on unit 200304 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1023, 75.103996276855) 
	Run sequence 'show' on unit 200305 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1056, 75.103996276855) 
	Run sequence 'show' on unit 200307 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1190, 75.103996276855) 
	Run sequence 'show' on unit 200308 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1223, 75.103996276855) 
	Run sequence 'show' on unit 200309 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1256, 75.103996276855) 
	Run sequence 'show' on unit 200310 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1390, 75.103996276855) 
	Run sequence 'show' on unit 200313 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1423, 75.103996276855) 
	Run sequence 'show' on unit 200314 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1456, 75.103996276855) 
	Run sequence 'show' on unit 200315 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 1646, 75) 
	Run sequence 'show' on unit 200316 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 1646, 75) 
	Run sequence 'show' on unit 200318 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 1646, 75) 
	Run sequence 'show' on unit 200323 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 40) 
	Run sequence 'show' on unit 200324 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 1646, 42) 
	Run sequence 'show' on unit 200325 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 1646, 92) 
	Run sequence 'show' on unit 200330 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 1646, 75) 
	Run sequence 'show' on unit 200331 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 1646, 75) 
	Run sequence 'show' on unit 200333 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 75) 
	Perform 'func_sequence_144': 	(DELAY 6)
		Run sequence 'interact_enable' on unit 200223 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1353, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200221 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1353, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200229 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1317, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200230 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1317, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200239 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1282, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200248 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1282, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200249 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1245, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200250 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1245, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200251 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1137, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200252 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1137, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200253 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1174, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200254 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1174, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200257 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1209, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200258 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1209, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200260 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8793, 1099, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200261 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8857, 1099, 51.139400482178) 
		Run sequence 'interact_enable' on unit 200262 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1456, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200263 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1423, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200265 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1390, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200266 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1223, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200267 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1256, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200268 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1190, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200269 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1023, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200270 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 1056, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200271 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (9137, 990, 25.104000091553) 
		Run sequence 'interact_enable' on unit 200272 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 1646, 25) 
		Run sequence 'interact_enable' on unit 200274 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 1646, 25) 
		Run sequence 'interact_enable' on unit 200275 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 1646, 25) 
		Run sequence 'interact_enable' on unit 200276 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 1646, 93) 
		Run sequence 'interact_enable' on unit 200277 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 1646, 92) 
		Run sequence 'interact_enable' on unit 200278 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 92) 
		Run sequence 'interact_enable' on unit 200279 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 1646, 25) 
		Run sequence 'interact_enable' on unit 200280 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 1646, 25) 
		Run sequence 'interact_enable' on unit 200281 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 1646, 25) 
		Run sequence 'interact_enable' on unit 200283 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8586, 896, 25) 
		Run sequence 'interact_enable' on unit 200284 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 896, 25) 
		Run sequence 'interact_enable' on unit 200285 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8520, 896, 25) 
		Run sequence 'interact_enable' on unit 200286 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8553, 898, 92) 
		Run sequence 'interact_enable' on unit 200287 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 42) 
		Run sequence 'interact_enable' on unit 200288 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 898, 92) 
		Run sequence 'interact_enable' on unit 200289 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 25) 
		Run sequence 'interact_enable' on unit 200291 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8953, 898, 25) 
		Run sequence 'interact_enable' on unit 200292 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8986, 898, 25) 
		Run sequence 'interact_enable' on unit 200293 {units/world/props/slaughterhouse/gold_bar/gold_bar} at (8920, 898, 92) 
