table: 2A6A1E20
	navlinks | table: 58E33060
					position | Vector3(-275, 4675, 350)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA42320 (empty)
				_editor_name | logic_toggle_074
				_element_group | ElementToggle
				_id | 702143
			700096 | table: 5A403020 (repeat)
			700352 | table: 5A4D3B00
				__name | MissionScriptElement
				_values | table: 59042480
					enabled | true
					on_executed | table: 590424A0
						1 | table: 590424C0
							delay | 0
							id | 700383
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2225, 2400, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D3B20 (empty)
				_editor_name | activateTelephoneEvent
				_element_group | MissionScriptElement
				_id | 700352
			700864 | table: 5A601880
				__name | ElementSpecialObjective
				_values | table: 59171D40
					so_action | down_3_5m_shoot_var1
					on_executed | table: 59171D60 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(960.435, 397.299, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(925, 193, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6018A0 (empty)
				_editor_name | point_special_objective_015
				_events | table: 5A601900 (empty)
				_id | 700864
			701120 | table: 5A6B2540
				__name | ElementPlaySound
				_values | table: 597F2A80
					enabled | true
					on_executed | table: 597F2AC0 (empty)
					elements | table: 597F2AA0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | hos_elevator_fx_stop_error
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2500, 2587, 409.327)
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B2560 (empty)
				_editor_name | elevatorStopError001
				_element_group | ElementPlaySound
				_id | 701120
			701376 | table: 5A7C1A60
				__name | ElementLogicChanceTrigger
				_values | table: 598E2200
					enabled | true
					on_executed | table: 598E2240
						1 | table: 598E2260
							delay | 0
							id | 701378
					elements | table: 598E2220
						1 | 701375
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					outcome | fail
					position | Vector3(-525, 50, 150)
					execute_on_startup | false
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C1A80 (empty)
				_editor_name | fail005
				_element_group | ElementLogicChanceTrigger
				_id | 701376
			701632 | table: 5A9018C0
				__name | ElementDialogue
				_values | table: 59983D80
					enabled | true
					on_executed | table: 59983DA0
						1 | table: 59983DC0
							delay | 1
							id | 701633
					debug | false
					dialogue | hos_ban_005_5
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3250, 2925, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A9018E0 (empty)
				_editor_name | hos_ban_05_5
				_element_group | ElementDialogue
				_id | 701632
			701888 | table: 5A9917A0
				__name | ElementRandom
				_values | table: 59A91220
					enabled | true
					on_executed | table: 59A91240
						1 | table: 59A91260
							delay | 0
							id | 701889
						2 | table: 59A91280
							delay | 0
							id | 701890
						3 | table: 59A912A0
							delay | 0
							id | 701891
						4 | table: 59A912E0
							delay | 0
							id | 701892
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4925, 1900, 350)
				_element_group | ElementRandom
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A9917C0 (empty)
				_editor_name | logic_random_023
				_original_on_executed | table: 5A991820
					1 | table: 59A91260 (repeat)
					2 | table: 59A91280 (repeat)
					3 | table: 59A912A0 (repeat)
					4 | table: 59A912E0 (repeat)
				_id | 701888
			702144 | table: 5AA42380
				__name | ElementAreaTrigger
				_values | table: 59B53480
					on_executed | table: 59B534A0
						1 | table: 59B534C0
							delay | 0
							id | 700515
						2 | table: 59B534E0
							delay | 0
							id | 702148
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 59B53500 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 252.7559967041
					position | Vector3(-1325, 2225, 75)
					height | 500
					depth | 376.20001220703
					trigger_on | on_enter
					execute_on_startup | false
				_id | 702144
				_shape | table: 5AA42420
					_type | box_middle
					_name | false
					_bounding_radius_sq | 187500
					_position | Vector3(-1325, 2225, 75)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 5AA42440
						height | 500
						depth | 376.20001220703
						width | 252.7559967041
					_center_pos | Vector3(-1325, 2225, 75)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA423A0 (empty)
				_editor_name | trigger_area_042
				_inside | table: 5AA42460 (empty)
				_enabled_by_default | false
			700097 | table: 5A403100 (repeat)
			700353 | table: 5A4D2F80
				__name | ElementToggle
				_values | table: 59041600
					enabled | true
					on_executed | table: 59041640 (empty)
					elements | table: 59041620
						1 | 700345
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1725, 1975, 350)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A4D2FA0 (empty)
				_editor_name | logic_toggle_005
				_element_group | ElementToggle
				_id | 700353
			700865 | table: 5A601920
				__name | ElementSpecialObjective
				_values | table: 59171DC0
					so_action | shield_jump_down_3_5m
					on_executed | table: 59171DE0 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(974.983, 420.71, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2048
					rotation | Rotation(-112.3, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(800, 425, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A601940 (empty)
				_editor_name | shield001
				_events | table: 5A6019A0 (empty)
				_id | 700865
			701121 | table: 5A6B2760
				__name | ElementUnitSequence
				_values | table: 597F2BE0
					enabled | true
					on_executed | table: 597F2C00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4700, 2950, 350)
					execute_on_startup | false
					trigger_list | table: 597F2C20
						1 | table: 597F2C40
							notify_unit_sequence | flicker_b
							name | run_sequence
							notify_unit_id | 701086
							id | 1
							time | 0
				_id | 701121
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4700, 2950, 350) 5A6A2280] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A6B2780 (empty)
				_editor_name | InsideStaysFlickering
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701377 | table: 5A7C1AE0
				__name | ElementUnitSequence
				_values | table: 598E22A0
					enabled | true
					on_executed | table: 598E22C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-600, 150, 150)
					execute_on_startup | false
					trigger_list | table: 598E22E0
						1 | table: 598E2300
							notify_unit_sequence | state_will_not_break
							name | run_sequence
							notify_unit_id | 101727
							id | 1
							time | 0
				_id | 701377
				_unit | [Unit '@ID67768423451632b3@' Vector3(-600, 150, 150) 5A7E0300] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A7C1B00 (empty)
				_editor_name | succed005
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			701633 | table: 5A901940
				__name | ElementDialogue
				_values | table: 59983E00
					enabled | true
					on_executed | table: 59983E20
						1 | table: 59983E40
							delay | 1
							id | 701634
					debug | false
					dialogue | hos_ban_005_4
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3250, 3000, 350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A901960 (empty)
				_editor_name | hos_ban_05_4
				_element_group | ElementDialogue
				_id | 701633
			701889 | table: 5A991860
				__name | MissionScriptElement
				_values | table: 59A91320
					enabled | true
					on_executed | table: 59A91340
						1 | table: 59A91360
							delay | 4
							id | 701893
						2 | table: 59A91380
							delay | 0
							id | 701905
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4875, 2025, 350)
					execute_on_startup | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5A991880 (empty)
				_editor_name | logic_link_054
				_element_group | MissionScriptElement
				_id | 701889
			702145 | table: 5AA42480
				__name | ElementSpecialObjectiveTrigger
				_values | table: 59B53540
					enabled | false
					on_executed | table: 59B53580
						1 | table: 59B535A0
							delay | 0
							id | 702091
					elements | table: 59B53560
						1 | 700534
					trigger_times | 1
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-500, 4550, 350)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 59240060 (repeat)
				_values_extensions | table: 5AA424A0 (empty)
				_editor_name | trigger_special_objective_006
				_element_group | ElementSpecialObjectiveTrigger
				_id | 702145
			702401 | table: 5AB21680
				__name | ElementRandom
				_values | table: 59C60380
					enabled | true
					on_executed | table: 59C603A0
						1 | table: 59C603C0
							delay | 0
							id | 700967
						2 | table: 59C603E0
							delay | 0
							id | 702402
					debug | false
					ignore_disabled | false
