table: 242A1880
	escape | table: 532D3BC0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52F23CA0 (empty)
				_editor_name | logic_toggle_115
				_element_group | ElementToggle
				_id | 101847
			101863 | table: 53150C00
				__name | ElementUnitSequence
				_values | table: 522B36C0
					enabled | true
					on_executed | table: 522B36E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -5200, 375)
					execute_on_startup | false
					trigger_list | table: 522B3700
						1 | table: 522B3720
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101489
							id | 1
							time | 0
				_id | 101863
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3275, -5200, 375) 53160F00] --core/units/run_sequence_dummy/run_sequence_dummy
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53150C20 (empty)
				_editor_name | func_sequence_093
				_element_group | ElementUnitSequence
				_enabled_by_default | true
			102106 | table: 531A2DC0
				__name | ElementSpawnCivilian
				_values | table: 524F05E0
					enabled | true
					on_executed | table: 524F0600 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(8.53774e-005, -0, -0)
					position | Vector3(-625, -3750, 775.001)
					execute_on_startup | false
					state | female_dance
					force_pickup | none
					enemy | units/characters/civilians/casual_female_3/casual_female_3
				_enemy_name | Idstring(@ID5e8f6dd0ddbb85cf@) --units/characters/civilians/casual_female_3/casual_female_3
				_id | 102106
				_units | table: 531A2E60 (empty)
				_events | table: 531A2E80 (empty)
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531A2DE0 (empty)
				_editor_name | ai_spawn_civilian_037
				_element_group | ElementSpawnCivilian
			102182 | table: 531D3D20
				__name | MissionScriptElement
				_values | table: 524F32C0
					enabled | true
					on_executed | table: 524F32E0
						1 | table: 524F3300
							delay | 0
							id | 102186
						2 | table: 524F3320
							delay | 0
							id | 102183
						3 | table: 524F3340
							delay | 0
							id | 102234
						4 | table: 524F3380
							delay | 0
							id | 102126
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-5125, -4325, 1600)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531D3D40 (empty)
				_editor_name | logic_link_209
				_element_group | MissionScriptElement
				_id | 102182
			102295 | table: 53233B00
				__name | ElementSpecialObjective
				_values | table: 52551E40
					so_action | AI_sniper
					on_executed | table: 52551E60 (empty)
					trigger_times | 0
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3375, -2125, 25)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-3375, -2125, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_element_group | ElementSpecialObjective
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53233B20 (empty)
				_editor_name | point_special_objective_138
				_events | table: 53233B80 (empty)
				_id | 102295
			102183 | table: 531D3DE0
				__name | ElementPlayEffect
				_values | table: 524F33C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					random_time | 0
					position | Vector3(-5100, -4275, 550)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 524F33E0
						1 | table: 524F3400
							delay | 10
							id | 102187
					max_amount | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531D3E00 (empty)
				_editor_name | env_effect_play_027
				_element_group | ElementPlayEffect
				_id | 102183
			101975 | table: 53151CA0
				__name | ElementAreaTrigger
				_values | table: 524B03A0
					on_executed | table: 524B03C0
						1 | table: 524B03E0
							delay | 0
							id | 101977
						2 | table: 524B0400
							delay | 0
							id | 101978
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 524B0420 (empty)
					amount | 1
					interval | 1
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 690
					position | Vector3(-3425, -2525, 925.001)
					height | 350
					depth | 500
					trigger_on | on_enter
					execute_on_startup | false
				_id | 101975
				_shape | table: 53151D40
					_type | box_middle
					_name | false
					_bounding_radius_sq | 357075
					_position | Vector3(-3425, -2525, 925.001)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 53151D60
						height | 350
						depth | 500
						width | 690
					_center_pos | Vector3(-3425, -2525, 925.001)
				_callback | table: 537433E0
					interval | 1
					next | 2
					times | -1
					f | function: 537433C0
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53151CC0 (empty)
				_editor_name | trigger_area_065
				_inside | table: 53151D80 (empty)
				_enabled_by_default | true
			101991 | table: 531526C0
				__name | MissionScriptElement
				_values | table: 524B0C20
					enabled | true
					on_executed | table: 524B0C40
						1 | table: 524B0C60
							delay | 0
							id | 101982
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2700, 1825, 3475)
					execute_on_startup | false
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531526E0 (empty)
				_editor_name | logic_link_193
				_element_group | MissionScriptElement
				_id | 101991
			102007 | table: 53153A60
				__name | ElementDialogue
				_values | table: 524B1C20
					enabled | true
					on_executed | table: 524B1C40 (empty)
					debug | false
					dialogue | dia_ban_45x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, -900, 100)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 53153A80 (empty)
				_editor_name | dia_ban_45
				_element_group | ElementDialogue
				_id | 102007
			102023 | table: 531A02E0
				__name | ElementDialogue
				_values | table: 524B2340
					enabled | true
					on_executed | table: 524B2360 (empty)
					debug | false
					dialogue | dia_ban_74x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3150, -1175, 4375)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531A0300 (empty)
				_editor_name | dia_ban_74
				_element_group | ElementDialogue
				_id | 102023
			102039 | table: 531A0C40
				__name | ElementDialogue
				_values | table: 524B2CA0
					enabled | true
					on_executed | table: 524B2CC0 (empty)
					debug | false
					dialogue | dia_ban_89x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4650, 2225, 375)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 531A0C60 (empty)
				_editor_name | dia_ban_89
				_element_group | ElementDialogue
				_id | 102039
			100008 | table: 52DC2E40
				__name | ElementPlayerSpawner
				_values | table: 52102760
					enabled | true
					on_executed | table: 52102780 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-120.291, 0, -0)
					position | Vector3(-900, 1379, 375)
					execute_on_startup | false
					state | standard
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC2E60 (empty)
				_editor_name | point_spawn_player_003
				_element_group | ElementPlayerSpawner
				_id | 100008
			100024 | table: 52DC36A0
				__name | ElementAreaTrigger
				_values | table: 52102E20
					on_executed | table: 52102E40
						1 | table: 52102E60
							delay | 0
							id | 100023
						2 | table: 52102E80
							delay | 0
							id | 100951
						3 | table: 52102EA0
							delay | 0
							id | 101493
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 52102EE0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					width | 1314.4200439453
					position | Vector3(-900, 1025, 675)
					height | 842.57897949219
					depth | 842.57897949219
					trigger_on | on_enter
					execute_on_startup | false
				_id | 100024
				_shape | table: 52DC3740
					_type | box_middle
					_name | false
					_bounding_radius_sq | 1295775.125
					_position | Vector3(-900, 1025, 675)
					_rotation | Rotation(-180, 0, -0)
					_properties | table: 52DC3760
						height | 842.57897949219
						depth | 842.57897949219
						width | 1314.4200439453
					_center_pos | Vector3(-900, 1025, 675)
				_element_group | ElementAreaTrigger
				_last_project_amount_all | 0
				_mission_script | table: 528127E0 (repeat)
				_values_extensions | table: 52DC36C0 (empty)
				_editor_name | trigger_area_001
				_inside | table: 52DC3780 (empty)
				_enabled_by_default | false
			100040 | table: 52E004E0
				__name | ElementSpawnEnemyDummy
				_values | table: 521039C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1550, -3100, 775)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
