table: 0C0B2940
	default | table: 49903760
				_editor_name | ai_enemy_prefered_remove_003
				_id | 102419
			102186 | table: 49AE15C0
				_values | table: 497938C0
					enabled | true
					on_executed | table: 497938E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-6624, -9519, 3160.36)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | str_81
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE15E0 (empty)
				_editor_name | point_teammate_comment str_81_7
				_id | 102186
			101173 | table: 49A93900
				_values | table: 49790540
					enabled | true
					on_executed | table: 49790560
						1 | table: 49790580
							delay | 0
							id | 101226
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | easy
					position | Vector3(-8800, -1155, 37.9752)
					execute_on_startup | false
					rotation | Rotation(1.95445e-012, -1.6661e-010, 6.25425e-011)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A93920 (empty)
				_editor_name | func_diff_level_check_002
				_id | 101173
			100171 | table: 49852F20
				_values | table: 495A2400
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-10396, -3881, 50)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 495A2420 (empty)
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49852F40 (empty)
				_editor_name | env_effect_play_004
				_id | 100171
			100613 | table: 49903B20
				_values | table: 494E2580
					enabled | true
					on_executed | table: 494E25C0 (empty)
					elements | table: 494E25A0
						1 | 100615
						2 | 100624
						3 | 100092
						4 | 101253
						5 | 101297
						6 | 101481
						7 | 101487
						8 | 101486
						9 | 100298
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1342, -1323, 37.9752)
					execute_on_startup | false
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49903B40 (empty)
				_editor_name | ai_enemy_prefered_add_001
				_group_data | table: 49903B60
					spawn_points | table: 49903B80
						1 | table: 49903BC0
							_units | table: 49903C20 (empty)
							_values | table: 494E2600
								enabled | true
								force_pickup | none
								debug | false
								participate_to_group_ai | true
								trigger_times | 0
								position | Vector3(-2324, -3330, 50)
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(0, 0, -0)
								spawn_action | none
								on_executed | table: 494E2620 (empty)
								amount | 0
								execute_on_startup | false
								accessibility | any
								interval | 0
								enemy | units/characters/enemies/swat/swat
							_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
							_mission_script | table: 49903760 (repeat)
							_values_extensions | table: 49903BE0 (empty)
							_editor_name | ai_spawn_enemy_001
							_events | table: 49903C40 (empty)
							_id | 100615
						2 | table: 49903C80 (repeat)
						3 | table: 498504C0 (repeat)
						4 | table: 499C0BC0 (repeat)
						5 | table: 499C0C60 (repeat)
						6 | table: 499C0DE0 (repeat)
						7 | table: 499C0F20 (repeat)
						8 | table: 499C0E80 (repeat)
						9 | table: 49A42460 (repeat)
				_id | 100613
			100203 | table: 49851CC0
				_values | table: 495A0A60
					enabled | true
					on_executed | table: 495A0A80 (empty)
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | blockade
					position | Vector3(-7597, -9958, 1647.56)
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49851CE0 (empty)
				_editor_name | func_scenario_event_006
				_network_execute | true
				_id | 100203
			102266 | table: 49981440
				_values | table: 495E1D80
					so_action | jump_over_1_5m_var5
					on_executed | table: 495E1DA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 495E1DC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-15483.3, -8694.54, 1050)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(16.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-15475.3, -9283.66, 1050)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49981460 (empty)
				_editor_name | point_special_objective_021
				_events | table: 49981480 (empty)
				_id | 102266
			102282 | table: 49A43080
				_values | table: 496D3120
					enabled | true
					on_executed | table: 496D3140
						1 | table: 496D3160
							delay | 0
							id | 101088
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2703, -9839, 2037.98)
					execute_on_startup | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49A430A0 (empty)
				_editor_name | logic_link_019
				_id | 102282
			102298 | table: 499C2E60
				_values | table: 49643AC0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-13005, -12202, 50)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 49643AE0 (empty)
					max_amount | 0
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 499C2E80 (empty)
				_editor_name | smoke
				_id | 102298
			100267 | table: 499C32C0 (repeat)
			102330 | table: 49AE3080
				_values | table: 497E0E40
					so_action | so_jump_over_car_back
					on_executed | table: 497E0E60 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497E0E80 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4605, -717, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(96.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3933, -630, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE30A0 (empty)
				_editor_name | point_special_objective_068
				_events | table: 49AE30C0 (empty)
				_id | 102330
			100701 | table: 49850F00
				_values | table: 495A1740
					enabled | true
					on_executed | table: 495A1780 (empty)
					elements | table: 495A1760
						1 | 100699
					operation | add
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7929, -1541, 37.9752)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49852740 (empty)
				_editor_name | logic_operator_014
				_id | 100701
			102362 | table: 49AE3240
				_values | table: 497E1020
					so_action | so_jump_over_car_back
					on_executed | table: 497E1040 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497E1060 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-5871, -925, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(-88.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-6668.04, -943.976, 37.9752)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 49903760 (repeat)
				_values_extensions | table: 49AE3260 (empty)
				_editor_name | point_special_objective_071
				_events | table: 49AE3280 (empty)
				_id | 102362
			102378 | table: 49AE32A0
				_values | table: 497E10A0
					so_action | so_jump_over_car_front
					on_executed | table: 497E10C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 497E10E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-6764, -952, 37.9752)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(106, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-5837.88, -932.582, 37.9752)
					base_chance | 1
					execute_on_startup | false
