table: 38B60800
	deafult | table: 3FB03180
						3 | table: 3F603A80
							delay | 0
							id | 103243
					debug | false
					sequence_list | table: 3F603AC0
						1 | table: 3F603AE0
							sequence | interact
							unit_id | 102453
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8769, 6224, 4.99638)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF60880 (empty)
				_editor_name | func_sequence_trigger_045
				_id | 102460
			102464 | table: 3FF60D20
				_values | table: 3F603E40
					enabled | true
					on_executed | table: 3F603E60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8725, 6225, 4.99638)
					execute_on_startup | false
					trigger_list | table: 3F603E80
						1 | table: 3F603EA0
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 102453
							id | 1
							time | 0
						2 | table: 3F603EC0
							notify_unit_sequence | money_bag_full
							name | run_sequence
							notify_unit_id | 102453
							id | 2
							time | 0
						3 | table: 3F603EE0
							notify_unit_sequence | light_on
							name | run_sequence
							notify_unit_id | 102477
							id | 3
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF60D40 (empty)
				_editor_name | func_sequence_105
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8725, 6225, 4.99638) 3FF43A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102464
			101446 | table: 3FF01A80
				_values | table: 3F601B60
					enabled | true
					on_executed | table: 3F601B80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7250, 6066, 4.99635)
					execute_on_startup | true
					trigger_list | table: 3F601BA0 (empty)
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF01AA0 (empty)
				_editor_name | func_sequence_021
				_unit | [Unit '@ID67768423451632b3@' Vector3(-7250, 6066, 4.99635) 3FF21680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101446
			102987 | table: 3FF624E0
				_values | table: 3F631040
					enabled | true
					on_executed | table: 3F631080 (empty)
					elements | table: 3F631060
						1 | 102964
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3050, 12375, 1054)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF62500 (empty)
				_editor_name | logic_toggle_050
				_id | 102987
			102991 | table: 3FF62560
				_values | table: 3F631120
					enabled | true
					on_executed | table: 3F631140
						1 | table: 3F631160
							delay | 0
							id | 103001
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3442, 12622, 1279)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF62580 (empty)
				_editor_name | logic_counter_019
				_id | 102991
			100456 | table: 3FF02860
				_values | table: 3F6024C0
					so_action | so_run_fwd
					on_executed | table: 3F6024E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F602500 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4367.51, 6482.45, 1054)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-4242, 5562, 1057.5)
					base_chance | 1
					execute_on_startup | true
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF02880 (empty)
				_editor_name | point_special_objective_011
				_events | table: 3FF028A0 (empty)
				_id | 100456
			102504 | table: 3FF61620
				_values | table: 3F630340
					enabled | true
					on_executed | table: 3F630360 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8800, 6775, 4.99641)
					execute_on_startup | false
					trigger_list | table: 3F630380
						1 | table: 3F6303A0
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 102484
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF61640 (empty)
				_editor_name | func_sequence_109
				_unit | [Unit '@ID67768423451632b3@' Vector3(-8800, 6775, 4.99641) 3FF90D80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102504
			100468 | table: 3FF010E0
				_values | table: 3F601020
					enabled | true
					on_executed | table: 3F601040 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4055, 11888, 1054)
					execute_on_startup | false
					trigger_list | table: 3F601060
						1 | table: 3F601080
							notify_unit_sequence | crash2
							name | run_sequence
							notify_unit_id | 102765
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF01100 (empty)
				_editor_name | func_sequence_129
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4055, 11888, 1054) 3FF20900] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100468
			102013 | table: 3FF63000
				_values | table: 3F6321A0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/sparks_world_col
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 146, -0)
					random_time | 0
					position | Vector3(-7925, 6521.57, 22.2803)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3F6321C0 (empty)
					max_amount | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF63020 (empty)
				_editor_name | env_effect_play_023
				_id | 102013
			102017 | table: 3FF63100
				_values | table: 3F632320
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/environment/sparks_world_col
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-13.6839, 141.396, 13.3095)
					random_time | 0
					position | Vector3(-8184.26, 6517.96, 20.1264)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3F632340 (empty)
					max_amount | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF63120 (empty)
				_editor_name | env_effect_play_027
				_id | 102017
			104069 | table: 3FFD3680
				_values | table: 3F692680
					enabled | true
					on_executed | table: 3F6926A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1700, 11900, 1050)
					execute_on_startup | false
					trigger_list | table: 3F6926C0
						1 | table: 3F6926E0
							notify_unit_sequence | background_turn
							name | run_sequence
							notify_unit_id | 100045
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD36A0 (empty)
				_editor_name | func_sequence_198
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1700, 11900, 1050) 40001680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104069
			104077 | table: 3FFD34C0
				_values | table: 3F6925E0
					enabled | true
					on_executed | table: 3F692600 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1700, 12325, 1050)
					execute_on_startup | false
					trigger_list | table: 3F692620
						1 | table: 3F692640
							notify_unit_sequence | background_turn
							name | run_sequence
							notify_unit_id | 102814
							id | 1
							time | 0
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD34E0 (empty)
				_editor_name | func_sequence_202
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1700, 12325, 1050) 40001200] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104077
			104081 | table: 3FFD38C0
				_values | table: 3F6928A0
					enabled | true
					on_executed | table: 3F6928C0 (empty)
					debug | false
					sequence_list | table: 3F6928E0
						1 | table: 3F692900
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1500, 12100, 1052)
					execute_on_startup | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FFD38E0 (empty)
				_editor_name | func_sequence_trigger_089
				_id | 104081
			102913 | table: 3FED3CC0
				_values | table: 3F5E3C00
					enabled | true
					on_executed | table: 3F5E3C40 (empty)
					elements | table: 3F5E3C20
						1 | 102914
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-8891, 6305, 2.99634)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FED3CE0 (empty)
				_editor_name | logic_operator_009
				_id | 102913
			102045 | table: 3FF02460
				_values | table: 3F6021C0
					enabled | true
					on_executed | table: 3F6021E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4150, 5475, 1057.5)
					execute_on_startup | false
					trigger_list | table: 3F602200
						1 | table: 3F602220
							notify_unit_sequence | open_door_right_front
							name | run_sequence
							notify_unit_id | 102691
							id | 1
							time | 0
						2 | table: 3F602240
							notify_unit_sequence | open_door_right_back
							name | run_sequence
							notify_unit_id | 102691
							id | 2
							time | 1.2
						3 | table: 3F602260
							notify_unit_sequence | open_door_left_front
							name | run_sequence
							notify_unit_id | 102691
							id | 3
							time | 0.8
						4 | table: 3F6022A0
							notify_unit_sequence | open_door_left_back
							name | run_sequence
							notify_unit_id | 102691
							id | 4
							time | 0.3
						5 | table: 3F6022C0
							notify_unit_sequence | close_door_right_front
							name | run_sequence
							notify_unit_id | 102691
							id | 5
							time | 1
						6 | table: 3F602280
							notify_unit_sequence | close_door_right_back
							name | run_sequence
							notify_unit_id | 102691
							id | 6
							time | 2.2
						7 | table: 3F6022E0
							notify_unit_sequence | close_door_left_front
							name | run_sequence
							notify_unit_id | 102691
							id | 7
							time | 1.8
						8 | table: 3F602300
							notify_unit_sequence | close_door_left_back
							name | run_sequence
							notify_unit_id | 102691
							id | 8
							time | 1.3
				_mission_script | table: 3FE836A0 (repeat)
				_values_extensions | table: 3FF02480 (empty)
