table: 31B90900
	default | table: 3ED63EC0
					max_amount | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF93440 (empty)
				_editor_name | env_effect_play_010
				_id | 100576
			100608 | table: 3EEB2220
				_units | table: 3EEB2280 (empty)
				_values | table: 3E682FE0
					enabled | false
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(-550, 2956, 1199.81)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | none
					on_executed | table: 3E683000
						1 | table: 3E683020
							delay | 0
							id | 100246
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/sniper/sniper
				_enemy_name | Idstring(@ID2e46807f6e933907@) --units/characters/enemies/sniper/sniper
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB2240 (empty)
				_editor_name | ai_spawn_enemy_025
				_events | table: 3EEB22A0
					death | table: 3F470DA0
						1 | function: 3F470D80
						2 | function: 3F4D0220
					spawn | table: 3F470000
						1 | function: 3F443FA0
				_id | 100608
			100640 | table: 3EEB2940
				_units | table: 3EEB29A0 (empty)
				_values | table: 3E683720
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(3800, -6350, -1412.61)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3E683740 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EEB2960 (empty)
				_editor_name | ai_spawn_enemy_034
				_events | table: 3EEB29C0 (empty)
				_id | 100640
			100672 | table: 3F203F40
				_values | table: 3EB02300
					debug_string | power down
					on_executed | table: 3EB02320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2913, -4932, 0)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F203F60 (empty)
				_editor_name | point_debug_055
				_id | 100672
			100704 | table: 3F2A3540
				_values | table: 3EC025A0
					enabled | true
					on_executed | table: 3EC025C0
						1 | table: 3EC025E0
							delay | 0
							id | 100701
						2 | table: 3EC02600
							delay | 0
							id | 100700
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1750, 4025, 900)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2A3560 (empty)
				_editor_name | logic_link_066
				_id | 100704
			100736 | table: 3EF00440
				_values | table: 3E6D1800
					enabled | true
					on_executed | table: 3E6D1820
						1 | table: 3E6D1840
							delay | 0
							id | 100745
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(825, -3750, -1325)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF00460 (empty)
				_editor_name | logic_link_029_SniperSpawner
				_id | 100736
			100768 | table: 3EF009C0
				_values | table: 3E6D2380
					enabled | true
					on_executed | table: 3E6D23A0
						1 | table: 3E6D23C0
							delay | 90
							id | 100736
						2 | table: 3E6D23E0
							delay | 0
							id | 100786
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1075, -4150, -1325)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF009E0 (empty)
				_editor_name | logic_link_083
				_id | 100768
			100800 | table: 3EF01FC0 (repeat)
			100832 | table: 3F250D20 (repeat)
			100864 | table: 3EF311E0
				_values | table: 3E662980
					enabled | true
					on_executed | table: 3E6629A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1050, 2425, 875)
					execute_on_startup | false
					trigger_list | table: 3E6629C0
						1 | table: 3E6629E0
							notify_unit_sequence | enable_interaction_no_glow
							name | run_sequence
							notify_unit_id | 200738
							id | 1
							time | 0
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF31200 (empty)
				_editor_name | func_sequence_070
				_unit | [Unit '@ID67768423451632b3@' Vector3(1050, 2425, 875) 3EF50300] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100864
			100896 | table: 3EF32EC0
				_values | table: 3E760240
					enabled | true
					on_executed | table: 3E760260 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-125, -1150, -849.999)
					execute_on_startup | false
					amount | 1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF32EE0 (empty)
				_editor_name | point_area_min_police_force_002
				_network_execute | true
				_id | 100896
			100928 | table: 3EF90000
				_values | table: 3E761960
					enabled | true
					on_executed | table: 3E7619A0 (empty)
					elements | table: 3E761980 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | c4_beep
					append_prefix | false
					execute_on_startup | false
					position | Vector3(975, 525, -75)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF90020 (empty)
				_editor_name | point_play_sound_001c4Tick
				_id | 100928
			100960 | table: 3EF90DA0
				_values | table: 3E762A80
					on_executed | table: 3E762AA0 (empty)
					spawn_instigator_ids | table: 3E762AC0
						1 | 100204
						2 | 100427
						3 | 100203
						4 | 100205
					path_style | destination
					interaction_voice | undercover_interrogate
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					follow_up_id | 100963
					path_haste | run
					rotation | Rotation(-1.02453e-005, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(225, -800, -1225.49)
					chance_inc | 0
					SO_access | 1
					so_action | secret_stash_sit_tied_enter
					trigger_times | 0
					search_distance | 0
					trigger_on | interact
					search_position | Vector3(1150.32, 832.886, -176.119)
					execute_on_restart | false
					base_delay | 0
					align_rotation | false
					align_position | false
					scan | true
					path_stance | none
					is_navigation_link | false
					interval | -1
					attitude | avoid
					ai_group | escort_guy_4
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF90DC0 (empty)
				_editor_name | tied_in_chair
				_events | table: 3EF90DE0
					anim_start | table: 3F493660
						1 | function: 3F493640
				_id | 100960
			100992 | table: 3EF92220
				_has_active_callback | true
				_values | table: 3E7B0200
					enabled | true
					on_executed | table: 3E7B0220
						1 | table: 3E7B0240
							delay | 0
							id | 100388
						2 | table: 3E7B0260
							delay | 0
							id | 100220
						3 | table: 3E7B0280
							delay | 0
							id | 102000
						4 | table: 3E7B02C0
							delay | 0
							id | 101969
						5 | table: 3E7B02E0
							delay | 0
							id | 102209
						6 | table: 3E7B02A0
							delay | 0
							id | 102440
					debug | false
					sequence_list | table: 3E7B0300
						1 | table: 3E7B0320
							unit_id | 200402
							sequence | done_3
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(425, -300, -1075)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF92240 (empty)
				_editor_name | func_sequence_trigger_0923CodesDone
				_id | 100992
			101024 | table: 3EF93960
				_values | table: 3E7B1D40
					enabled | true
					on_executed | table: 3E7B1D60
						1 | table: 3E7B1D80
							delay | 1
							id | 101445
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-725, -5000, -1125)
					execute_on_startup | false
					counter_target | 1
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EF93980 (empty)
				_editor_name | logic_counter_024
				_id | 101024
			101056 | table: 3EFE01A0
				_values | table: 3E7B3040
					enabled | true
					on_executed | table: 3E7B3060
						1 | table: 3E7B3080
							delay | 1
							id | 101040
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(100, -5150, -975)
					execute_on_startup | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE01C0 (empty)
				_editor_name | logic_link_092
				_id | 101056
			101088 | table: 3F2F03E0
				_values | table: 3EC03B80
					so_action | jump_up_sec_stash_platform_var1
					on_executed | table: 3EC03BA0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3EC03BC0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-160.118, -1067.52, 672.65)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255168
					rotation | Rotation(138.433, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 8
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-85.0813, -651, 311.254)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3F2F0400 (empty)
				_editor_name | navlink_roof001
				_events | table: 3F2F0420 (empty)
				_id | 101088
			101120 | table: 3EFE13C0
				_values | table: 3E801180
					enabled | true
					on_executed | table: 3E8011C0 (empty)
					elements | table: 3E8011A0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | window_c4_plant
					append_prefix | false
					execute_on_startup | false
					position | Vector3(200, -200, -1120.12)
					debug | false
				_mission_script | table: 3ED63EC0 (repeat)
				_values_extensions | table: 3EFE13E0 (empty)
				_editor_name | point_play_sound_001plant
				_id | 101120
			101152 | table: 3EFE2060
				_values | table: 3E802120
					enabled | true
					base_time | 0
