table: 37DC3220
	default | table: 406108E0
				_editor_name | ai_spawn_enemy_024
				_events | table: 40620360
					death | table: 42BC0500
						1 | function: 42BC04E0
				_id | 100607
			100639 | table: 42813F80
				_values | table: 40173840
					enabled | true
					on_executed | table: 40173860
						1 | table: 40173880
							delay | 0
							id | 101821
						2 | table: 401738A0
							delay | 5
							id | 100610
						3 | table: 401738C0
							delay | 0
							id | 102725
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-2778, 2882, 1122.32)
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42813FA0 (empty)
				_editor_name | logic_random_004
				_original_on_executed | table: 42850000
					1 | table: 40173880 (repeat)
					2 | table: 401738A0 (repeat)
					3 | table: 401738C0 (repeat)
				_id | 100639
			100671 | table: 42A006C0
				_values | table: 404509A0
					enabled | true
					on_executed | table: 404509E0 (empty)
					elements | table: 404509C0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | mga_s02
					append_prefix | false
					execute_on_startup | false
					position | Vector3(485, 7380, 32.9915)
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42A006E0 (empty)
				_editor_name | mga_s02
				_id | 100671
			100703 | table: 42782960
				_values | table: 400A3540
					enabled | true
					on_executed | table: 400A3560
						1 | table: 400A3580
							delay | 0
							id | 100885
						2 | table: 400A35A0
							delay | 0
							id | 100890
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5400, 4500, 2902.5)
					execute_on_startup | false
					trigger_list | table: 400A35C0
						1 | table: 400A35E0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 100992
							id | 1
							time | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42782980 (empty)
				_editor_name | 2 tb spawner
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5400, 4500, 2902.5) 42773A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100703
			100767 | table: 42850A20
				_values | table: 401F0700
					so_action | jump_up_1_5m_down_1m_var2
					on_executed | table: 401F0720 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F0740 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1891.79, 627.951, 75)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255712
					rotation | Rotation(95, -0, -0)
					pose | none
					repeatable | false
					enabled | false
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1367, 548, 26.2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42850A40 (empty)
				_editor_name | point_special_objective_188
				_events | table: 42850A60 (empty)
				_id | 100767
			100799 | table: 427C2260
				_values | table: 400E32C0
					enabled | true
					on_executed | table: 400E3300
						1 | table: 400E3320
							delay | 0
							id | 101038
					elements | table: 400E32E0 (empty)
					trigger_times | 0
					event | death
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1150, -7200, 584.332)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C2280 (empty)
				_editor_name | radhuset
				_id | 100799
			100831 | table: 42851560
				_values | table: 401F1600
					so_action | jump_over_1m_var7
					on_executed | table: 401F1620 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F1640 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1710.75, 4573.87, 26.2)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255680
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1725, 4938, 26.2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42851580 (empty)
				_editor_name | point_special_objective_213
				_events | table: 428515A0 (empty)
				_id | 100831
			100863 | table: 42853B60
				_values | table: 401F3DE0
					so_action | over_2_5m_shoot_var1
					on_executed | table: 401F3E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F3E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-4439.45, 4460.03, 26.2)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 10176
					rotation | Rotation(3.07359e-005, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-4409, 4205, 25)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42853B80 (empty)
				_editor_name | point_special_objective_256
				_events | table: 42853BA0 (empty)
				_id | 100863
			100895 | table: 428510E0
				_values | table: 401F1000
					so_action | jump_over_2_5m_var4
					on_executed | table: 401F1020 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 401F1040 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1201, 1396, 25)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 1024
					rotation | Rotation(135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 2
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1454.97, 1682.81, 26.2)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42851100 (empty)
				_editor_name | point_special_objective_046
				_events | table: 42851120 (empty)
				_id | 100895
			100927 | table: 427C06A0
				_values | table: 400E0B40
					enabled | false
					on_executed | table: 400E0B60 (empty)
					debug | false
					text_id | wp_xsub_power
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6169, 348, 190.2)
					execute_on_startup | false
					icon | wp_powersupply
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C06C0 (empty)
				_editor_name | point_waypoint_030
				_network_execute | true
				_id | 100927
			100991 | table: 427C0980
				_units | table: 427C09E0 (empty)
				_values | table: 400E1120
					enabled | false
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-7749.54, 8002.33, 25)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(3.07359e-005, -0, -0)
					spawn_action | none
					on_executed | table: 400E1140
						1 | table: 400E1160
							delay | 0
							id | 100560
						2 | table: 400E1180
							delay | 0
							id | 100140
						3 | table: 400E11A0
							delay | 0
							id | 100111
						4 | table: 400E11E0
							delay | 0
							id | 100573
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 427C09A0 (empty)
				_editor_name | transformer1 tank1
				_events | table: 427C0A00
					death | table: 42BC1C40
						1 | function: 42BC1C20
				_id | 100991
			101087 | table: 40623C60
				_values | table: 3FF33AC0
					enabled | true
					on_executed | table: 3FF33B00 (empty)
					elements | table: 3FF33AE0
						1 | 101086
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6399, 1543, 253.064)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 40623C80 (empty)
				_editor_name | remove wp
				_id | 101087
			101151 | table: 42780FE0
				_values | table: 400A1060
					enabled | true
					on_executed | table: 400A10A0 (empty)
					elements | table: 400A1080
						1 | 101281
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1669, 1088, 374)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 42781000 (empty)
				_editor_name | logic_operator_002
				_id | 101151
			101183 | table: 42853780
				_values | table: 401F38C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/dest/suburbia_pool_dust
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-4414, 3331, -308)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 401F38E0 (empty)
					max_amount | 0
				_mission_script | table: 406108E0 (repeat)
				_values_extensions | table: 428537A0 (empty)
				_editor_name | env_effect_play_001
				_id | 101183
			101215 | table: 40720BC0
				_values | table: 3FF83B40
