table: 2C7C02A0
	default | table: 41E02760
					execute_on_startup | false
					trigger_list | table: 41A11960
						1 | table: 41A11980
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 104210
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EE2120 (empty)
				_editor_name | func_sequence_048
				_unit | [Unit '@ID67768423451632b3@' Vector3(5451, -591, 3774.05) 41F13180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 104260
			101738 | table: 41F62C40
				_values | table: 41A13EC0
					enabled | true
					on_executed | table: 41A13EE0 (empty)
					debug | false
					dialogue | apa_ban_18x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(-2490, -400, 4867)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41F62C60 (empty)
				_editor_name | func_dialogue_012 18x
				_id | 101738
			101754 | table: 420F3A60
				_values | table: 41CA23E0
					so_action | so_stand_thug_idle
					on_executed | table: 41CA2400 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41CA2420 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(400, 550, 375)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 4
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | contact
					position | Vector3(350, 550, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F3A80 (empty)
				_editor_name | point_special_objective_106
				_events | table: 420F3AA0 (empty)
				_id | 101754
			102719 | table: 420F0B20
				_values | table: 41C32C40
					enabled | true
					on_executed | table: 41C32C60
						1 | table: 41C32C80
							delay | 0
							id | 102748
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2136, 603, 859.457)
					execute_on_startup | false
					chance | 25
				_chance | 25
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0B40 (empty)
				_editor_name | logic_chance_015
				_triggers | table: 420F0B60 (empty)
				_id | 102719
			101786 | table: 420038C0
				_values | table: 41B70780
					enabled | true
					on_executed | table: 41B707A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(1388, 380, 2402.3)
					execute_on_startup | false
					counter_target | 4
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420038E0 (empty)
				_editor_name | logic_counter_032
				_id | 101786
			101802 | table: 42130040
				_units | table: 421300A0
					1 | [Unit '@ID8c7419fe2460decb@' Vector3(-440, 239, 238.121) 42922580] --units/characters/enemies/gangster4/gangster4
				_values | table: 41CA28E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-440, 239, 237.5)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 41CA2900
						1 | table: 41CA2920
							delay | 0
							id | 100126
					amount | 0
					execute_on_startup | true
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/gangster4/gangster4
				_enemy_name | Idstring(@ID8c7419fe2460decb@) --units/characters/enemies/gangster4/gangster4
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130060 (empty)
				_editor_name | ai_spawn_enemy_116
				_events | table: 421300C0 (empty)
				_id | 101802
			101818 | table: 42130CA0
				_values | table: 41CA34C0
					enabled | true
					on_executed | table: 41CA34E0
						1 | table: 41CA3500
							delay | 0
							id | 100191
						2 | table: 41CA3520
							delay | 0
							id | 101820
						3 | table: 41CA3540
							delay | 0
							id | 101746
						4 | table: 41CA3580
							delay | 0
							id | 100108
						5 | table: 41CA35A0
							delay | 0
							id | 101828
						6 | table: 41CA3560
							delay | 0
							id | 101375
						7 | table: 41CA35C0
							delay | 0
							id | 101838
						8 | table: 41CA35E0
							delay | 0
							id | 100767
						9 | table: 41CA3600
							delay | 0
							id | 102197
						10 | table: 41CA3620
							delay | 0
							id | 104782
						11 | table: 41CA3640
							delay | 0
							id | 102699
						12 | table: 41CA3660
							delay | 0
							id | 102700
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2175, -1206, -37.0248)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42130CC0 (empty)
				_editor_name | logic_link_071
				_id | 101818
			101834 | table: 42131040
				_values | table: 41CA3EC0
					enabled | true
					on_executed | table: 41CA3EE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-1381, 1474, 700)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | apa_19
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131060 (empty)
				_editor_name | point_teammate_comment apa_19b
				_id | 101834
			100046 | table: 41EB1EE0
				_values | table: 419C2260
					enabled | true
					on_executed | table: 419C22A0 (empty)
					elements | table: 419C2280
						1 | 100090
						2 | 100325
						3 | 100330
						4 | 100637
						5 | 100152
						6 | 101759
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1910, 1949, 1819)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1F00 (empty)
				_editor_name | logic_toggle_001
				_id | 100046
			100054 | table: 41EB00C0
				_values | table: 419C04E0
					enabled | true
					on_executed | table: 419C0500 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(169, 282, 1048.31)
					execute_on_startup | false
					trigger_list | table: 419C0520
						1 | table: 419C0540
							notify_unit_sequence | destroy
							name | run_sequence
							notify_unit_id | 100344
							id | 1
							time | 0
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB00E0 (empty)
				_editor_name | func_sequence_018
				_unit | [Unit '@ID67768423451632b3@' Vector3(169, 282, 1048.31) 41E91F80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100054
			101882 | table: 42131440
				_values | table: 41CF04C0
					enabled | true
					on_executed | table: 41CF04E0
						1 | table: 41CF0500
							delay | 0
							id | 101869
						2 | table: 41CF0520
							delay | 0
							id | 100228
						3 | table: 41CF0540
							delay | 0
							id | 100227
						4 | table: 41CF0580
							delay | 0
							id | 100480
						5 | table: 41CF05A0
							delay | 0
							id | 101048
						6 | table: 41CF0560
							delay | 0
							id | 100275
						7 | table: 41CF05C0
							delay | 0
							id | 100349
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1736, 1157, 266.4)
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 42131460 (empty)
				_editor_name | chavez random
				_original_on_executed | table: 42131480
					1 | table: 41CF0500 (repeat)
					2 | table: 41CF0520 (repeat)
					3 | table: 41CF0540 (repeat)
					4 | table: 41CF0580 (repeat)
					5 | table: 41CF05A0 (repeat)
					6 | table: 41CF0560 (repeat)
					7 | table: 41CF05C0 (repeat)
				_id | 101882
			101898 | table: 41EB1DE0
				_values | table: 419C1F40
					enabled | true
					on_executed | table: 419C1F80
						1 | table: 419C1FA0
							delay | 2
							id | 101891
					elements | table: 419C1F60
						1 | 100349
						2 | 101048
						3 | 100275
						4 | 100480
						5 | 101869
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1723, 836, 138)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 41EB1E00 (empty)
				_editor_name | ai_enemy_trigger_003
				_id | 101898
			102196 | table: 420F0BC0
				_values | table: 41C32D40
					enabled | true
					on_executed | table: 41C32D60
						1 | table: 41C32D80
							delay | 0
							id | 101145
						2 | table: 41C32DA0
							delay | 0
							id | 103381
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2275, 1731, 1392.16)
					execute_on_startup | false
				_mission_script | table: 41E02760 (repeat)
				_values_extensions | table: 420F0BE0 (empty)
				_editor_name | logic_link_091
				_id | 102196
			101930 | table: 42091640
				_values | table: 41BB3660
					so_action | so_jump_down_far3
					on_executed | table: 41BB3680 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 41BB36A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(5.77617, 1399.86, 1675)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(29, 2244, 1925)
					base_chance | 1
